"0","summary(setosa)"
"1",""
"1","       V1      "
"1","       V2       "
"1","       V3       "
"1","       V4       "
"1","       V5       "
"1","
"
"1"," Min.   :6275  "
"1"," Min.   :329.4  "
"1"," Min.   :148.7  "
"1"," Min.   :277.6  "
"1"," Min.   :101.3  "
"1","
"
"1"," 1st Qu.:6275  "
"1"," 1st Qu.:329.4  "
"1"," 1st Qu.:148.7  "
"1"," 1st Qu.:277.6  "
"1"," 1st Qu.:101.3  "
"1","
"
"1"," Median :6275  "
"1"," Median :329.4  "
"1"," Median :148.7  "
"1"," Median :277.6  "
"1"," Median :101.3  "
"1","
"
"1"," Mean   :6275  "
"1"," Mean   :329.4  "
"1"," Mean   :148.7  "
"1"," Mean   :277.6  "
"1"," Mean   :101.3  "
"1","
"
"1"," 3rd Qu.:6275  "
"1"," 3rd Qu.:329.4  "
"1"," 3rd Qu.:148.7  "
"1"," 3rd Qu.:277.6  "
"1"," 3rd Qu.:101.3  "
"1","
"
"1"," Max.   :6275  "
"1"," Max.   :329.4  "
"1"," Max.   :148.7  "
"1"," Max.   :277.6  "
"1"," Max.   :101.3  "
"1","
"
"1"," NA's   :149   "
"1"," NA's   :149    "
"1"," NA's   :149    "
"1"," NA's   :149    "
"1"," NA's   :149    "
"1","
"
"1",""
"1","       V6     "
"1","
"
"1"," Min.   :150  "
"1","
"
"1"," 1st Qu.:150  "
"1","
"
"1"," Median :150  "
"1","
"
"1"," Mean   :150  "
"1","
"
"1"," 3rd Qu.:150  "
"1","
"
"1"," Max.   :150  "
"1","
"
"1"," NA's   :149  "
"1","
"
"0","summary(versicolor)"
"1",""
"1","       V1      "
"1","       V2       "
"1","       V3       "
"1","       V4     "
"1","       V5      "
"1","
"
"1"," Min.   :3775  "
"1"," Min.   :296.8  "
"1"," Min.   :138.5  "
"1"," Min.   :213  "
"1"," Min.   :66.3  "
"1","
"
"1"," 1st Qu.:3775  "
"1"," 1st Qu.:296.8  "
"1"," 1st Qu.:138.5  "
"1"," 1st Qu.:213  "
"1"," 1st Qu.:66.3  "
"1","
"
"1"," Median :3775  "
"1"," Median :296.8  "
"1"," Median :138.5  "
"1"," Median :213  "
"1"," Median :66.3  "
"1","
"
"1"," Mean   :3775  "
"1"," Mean   :296.8  "
"1"," Mean   :138.5  "
"1"," Mean   :213  "
"1"," Mean   :66.3  "
"1","
"
"1"," 3rd Qu.:3775  "
"1"," 3rd Qu.:296.8  "
"1"," 3rd Qu.:138.5  "
"1"," 3rd Qu.:213  "
"1"," 3rd Qu.:66.3  "
"1","
"
"1"," Max.   :3775  "
"1"," Max.   :296.8  "
"1"," Max.   :138.5  "
"1"," Max.   :213  "
"1"," Max.   :66.3  "
"1","
"
"1"," NA's   :149   "
"1"," NA's   :149    "
"1"," NA's   :149    "
"1"," NA's   :149  "
"1"," NA's   :149   "
"1","
"
"1",""
"1","       V6     "
"1","
"
"1"," Min.   :100  "
"1","
"
"1"," 1st Qu.:100  "
"1","
"
"1"," Median :100  "
"1","
"
"1"," Mean   :100  "
"1","
"
"1"," 3rd Qu.:100  "
"1","
"
"1"," Max.   :100  "
"1","
"
"1"," NA's   :149  "
"1","
"
"0","summary(virginica)"
"1",""
"1","       V1      "
"1","       V2       "
"1","       V3       "
"1","       V4      "
"1","       V5      "
"1","
"
"1"," Min.   :1275  "
"1"," Min.   :250.3  "
"1"," Min.   :171.4  "
"1"," Min.   :73.1  "
"1"," Min.   :12.3  "
"1","
"
"1"," 1st Qu.:1275  "
"1"," 1st Qu.:250.3  "
"1"," 1st Qu.:171.4  "
"1"," 1st Qu.:73.1  "
"1"," 1st Qu.:12.3  "
"1","
"
"1"," Median :1275  "
"1"," Median :250.3  "
"1"," Median :171.4  "
"1"," Median :73.1  "
"1"," Median :12.3  "
"1","
"
"1"," Mean   :1275  "
"1"," Mean   :250.3  "
"1"," Mean   :171.4  "
"1"," Mean   :73.1  "
"1"," Mean   :12.3  "
"1","
"
"1"," 3rd Qu.:1275  "
"1"," 3rd Qu.:250.3  "
"1"," 3rd Qu.:171.4  "
"1"," 3rd Qu.:73.1  "
"1"," 3rd Qu.:12.3  "
"1","
"
"1"," Max.   :1275  "
"1"," Max.   :250.3  "
"1"," Max.   :171.4  "
"1"," Max.   :73.1  "
"1"," Max.   :12.3  "
"1","
"
"1"," NA's   :149   "
"1"," NA's   :149    "
"1"," NA's   :149    "
"1"," NA's   :149   "
"1"," NA's   :149   "
"1","
"
"1",""
"1","       V6     "
"1","
"
"1"," Min.   :50   "
"1","
"
"1"," 1st Qu.:50   "
"1","
"
"1"," Median :50   "
"1","
"
"1"," Mean   :50   "
"1","
"
"1"," 3rd Qu.:50   "
"1","
"
"1"," Max.   :50   "
"1","
"
"1"," NA's   :149  "
"1","
"
