"0","set.seed(200)"
"0","nba_split <- initial_split(nba, prop = .7, strata = ""Salary"")"
"0",""
"0","nba_train <- training(nba_split)"
"0",""
"0","nba_test  <- testing(nba_split)"
"0",""
"0",""
"0","nba_train_x <- model.matrix(Salary ~ Age + AST_ + BLK_ + BPM + FTr + G + MP + "
"0","                              NBA_DraftNumber + PER + STL_ + TOV_ + TRB_ + TS_ + USG_ + "
"0","                              VORP + WS  + X3PAr, data = nba_train)[, -1]"
"0",""
"0","nba_train_y <- log(nba_train$Salary)"
"0",""
"0","nba_test_x <- model.matrix(Salary ~ ., nba_test)[, -1]"
"0",""
"0","nba_test_y <- log(nba_test$Salary)"
