"0","library(rsample)  "
"0","library(glmnet)   "
"0","library(dplyr)    "
"0","library(ggplot2)"
"0",""
"0",""
"0",""
"0","nba <- read.csv(""C:/Users/Equipo/Desktop/CUNEF/Prediccion/Datos/nba.csv"")"
"0","here::here()"
"1","[1]"
"1"," ""C:/Users/Equipo/Desktop/CUNEF/Prediccion/Practicas/Regularizacion"""
"1","
"
"0","nba <- na.omit(nba)"
"0",""
"0","Modelo1reg <- lm(Salary ~ Age + AST_ + BLK_ + BPM + FTr + G + MP + "
"0","                NBA_DraftNumber + PER + STL_ + TOV_ + TRB_ + TS_ + USG_ + "
"0","                VORP + WS  + X3PAr, data = nba)"
"0","summary(Modelo1reg)"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ Age + AST_ + BLK_ + BPM + FTr + G + MP + 
    NBA_DraftNumber + PER + STL_ + TOV_ + TRB_ + TS_ + USG_ + 
    VORP + WS + X3PAr, data = nba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-14470123 "
"1"," -2956067 "
"1","  -393319 "
"1","  2185155 "
"1"," 23002827 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -3786227.3"
"1","  3458768.9"
"1","  -1.095"
"1","   0.2742"
"1","    "
"1","
Age            "
"1","   523743.1"
"1","    56031.1"
"1","   9.347"
"1","  < 2e-16"
"1"," ***"
"1","
AST_           "
"1","   -12122.7"
"1","    38890.0"
"1","  -0.312"
"1","   0.7554"
"1","    "
"1","
BLK_           "
"1","  -115018.1"
"1","   181426.5"
"1","  -0.634"
"1","   0.5264"
"1","    "
"1","
BPM            "
"1","   351328.9"
"1","   169116.5"
"1","   2.077"
"1","   0.0383"
"1"," *  "
"1","
FTr            "
"1","   104222.6"
"1","   856248.2"
"1","   0.122"
"1","   0.9032"
"1","    "
"1","
G              "
"1","  -154502.2"
"1","    24581.0"
"1","  -6.285"
"1"," 7.53e-10"
"1"," ***"
"1","
MP             "
"1","     5286.9"
"1","      870.6"
"1","   6.073"
"1"," 2.61e-09"
"1"," ***"
"1","
NBA_DraftNumber"
"1","   -63434.4"
"1","    12497.7"
"1","  -5.076"
"1"," 5.59e-07"
"1"," ***"
"1","
PER            "
"1","  -191543.8"
"1","   104924.3"
"1","  -1.826"
"1","   0.0686"
"1"," .  "
"1","
STL_           "
"1","  -461043.9"
"1","   296930.3"
"1","  -1.553"
"1","   0.1212"
"1","    "
"1","
TOV_           "
"1","   -15866.1"
"1","    47756.5"
"1","  -0.332"
"1","   0.7399"
"1","    "
"1","
TRB_           "
"1","   100596.9"
"1","    73866.3"
"1","   1.362"
"1","   0.1739"
"1","    "
"1","
TS_            "
"1","  -940901.6"
"1","  4254534.6"
"1","  -0.221"
"1","   0.8251"
"1","    "
"1","
USG_           "
"1","   155804.0"
"1","    73386.7"
"1","   2.123"
"1","   0.0343"
"1"," *  "
"1","
VORP           "
"1","   557730.1"
"1","   611489.4"
"1","   0.912"
"1","   0.3622"
"1","    "
"1","
WS             "
"1","   541766.2"
"1","   333364.7"
"1","   1.625"
"1","   0.1048"
"1","    "
"1","
X3PAr          "
"1"," -1515110.1"
"1","  1493599.7"
"1","  -1.014"
"1","   0.3109"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5090000"
"1"," "
"1","on"
"1"," "
"1","465"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5434"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5267"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.56"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","465"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
