"0","library(caret)"
"0",""
"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","caret_mod <- train("
"0","  x = nba_train_x,"
"0","  y = nba_train_y,"
"0","  method = ""glmnet"","
"0","  preProc = c(""center"", ""scale"", ""zv"", ""nzv""),"
"0","  trControl = train_control,"
"0","  tuneLength = 10"
"0",")"
"0",""
"0","caret_mod"
"1","glmnet"
"1"," "
"1","

"
"1","340"
"1",""
"1"," samples"
"1","
"
"1"," 17"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (17), scaled (17)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","306, 305, 306, 307, 307, 305, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  alpha"
"1","  lambda      "
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.1  "
"1","  0.0003590545"
"1","  1.077315"
"1","  0.4624347"
"1","  0.8293374"
"1","
"
"1","  0.1  "
"1","  0.0008294626"
"1","  1.077315"
"1","  0.4624347"
"1","  0.8293374"
"1","
"
"1","  0.1  "
"1","  0.0019161662"
"1","  1.076984"
"1","  0.4626954"
"1","  0.8291452"
"1","
"
"1","  0.1  "
"1","  0.0044265925"
"1","  1.074907"
"1","  0.4636620"
"1","  0.8282941"
"1","
"
"1","  0.1  "
"1","  0.0102260031"
"1","  1.070992"
"1","  0.4655643"
"1","  0.8266275"
"1","
"
"1","  0.1  "
"1","  0.0236233941"
"1","  1.064988"
"1","  0.4690569"
"1","  0.8232216"
"1","
"
"1","  0.1  "
"1","  0.0545731057"
"1","  1.057879"
"1","  0.4736750"
"1","  0.8177664"
"1","
"
"1","  0.1  "
"1","  0.1260709554"
"1","  1.052159"
"1","  0.4784410"
"1","  0.8106685"
"1","
"
"1","  0.1  "
"1","  0.2912402656"
"1","  1.053357"
"1","  0.4827751"
"1","  0.8128921"
"1","
"
"1","  0.1  "
"1","  0.6728028042"
"1","  1.080820"
"1","  0.4745640"
"1","  0.8337119"
"1","
"
"1","  0.2  "
"1","  0.0003590545"
"1","  1.076914"
"1","  0.4627102"
"1","  0.8291449"
"1","
"
"1","  0.2  "
"1","  0.0008294626"
"1","  1.076914"
"1","  0.4627102"
"1","  0.8291449"
"1","
"
"1","  0.2  "
"1","  0.0019161662"
"1","  1.076352"
"1","  0.4630244"
"1","  0.8288844"
"1","
"
"1","  0.2  "
"1","  0.0044265925"
"1","  1.073714"
"1","  0.4643513"
"1","  0.8277796"
"1","
"
"1","  0.2  "
"1","  0.0102260031"
"1","  1.068929"
"1","  0.4667960"
"1","  0.8257179"
"1","
"
"1","  0.2  "
"1","  0.0236233941"
"1","  1.061169"
"1","  0.4721003"
"1","  0.8206359"
"1","
"
"1","  0.2  "
"1","  0.0545731057"
"1","  1.053182"
"1","  0.4777484"
"1","  0.8133853"
"1","
"
"1","  0.2  "
"1","  0.1260709554"
"1","  1.045346"
"1","  0.4864916"
"1","  0.8054560"
"1","
"
"1","  0.2  "
"1","  0.2912402656"
"1","  1.056469"
"1","  0.4844664"
"1","  0.8141384"
"1","
"
"1","  0.2  "
"1","  0.6728028042"
"1","  1.101228"
"1","  0.4721283"
"1","  0.8476674"
"1","
"
"1","  0.3  "
"1","  0.0003590545"
"1","  1.076916"
"1","  0.4627180"
"1","  0.8291740"
"1","
"
"1","  0.3  "
"1","  0.0008294626"
"1","  1.076916"
"1","  0.4627180"
"1","  0.8291740"
"1","
"
"1","  0.3  "
"1","  0.0019161662"
"1","  1.075861"
"1","  0.4633233"
"1","  0.8286547"
"1","
"
"1","  0.3  "
"1","  0.0044265925"
"1","  1.072665"
"1","  0.4649743"
"1","  0.8273336"
"1","
"
"1","  0.3  "
"1","  0.0102260031"
"1","  1.066949"
"1","  0.4680126"
"1","  0.8248369"
"1","
"
"1","  0.3  "
"1","  0.0236233941"
"1","  1.057577"
"1","  0.4750563"
"1","  0.8181311"
"1","
"
"1","  0.3  "
"1","  0.0545731057"
"1","  1.049232"
"1","  0.4815268"
"1","  0.8094176"
"1","
"
"1","  0.3  "
"1","  0.1260709554"
"1","  1.043976"
"1","  0.4899518"
"1","  0.8050417"
"1","
"
"1","  0.3  "
"1","  0.2912402656"
"1","  1.062850"
"1","  0.4833716"
"1","  0.8181656"
"1","
"
"1","  0.3  "
"1","  0.6728028042"
"1","  1.126577"
"1","  0.4680538"
"1","  0.8669927"
"1","
"
"1","  0.4  "
"1","  0.0003590545"
"1","  1.076687"
"1","  0.4627335"
"1","  0.8291300"
"1","
"
"1","  0.4  "
"1","  0.0008294626"
"1","  1.076652"
"1","  0.4627735"
"1","  0.8291001"
"1","
"
"1","  0.4  "
"1","  0.0019161662"
"1","  1.075358"
"1","  0.4636156"
"1","  0.8284269"
"1","
"
"1","  0.4  "
"1","  0.0044265925"
"1","  1.071661"
"1","  0.4655717"
"1","  0.8268984"
"1","
"
"1","  0.4  "
"1","  0.0102260031"
"1","  1.065191"
"1","  0.4693307"
"1","  0.8238589"
"1","
"
"1","  0.4  "
"1","  0.0236233941"
"1","  1.054883"
"1","  0.4772141"
"1","  0.8158076"
"1","
"
"1","  0.4  "
"1","  0.0545731057"
"1","  1.044941"
"1","  0.4861451"
"1","  0.8052159"
"1","
"
"1","  0.4  "
"1","  0.1260709554"
"1","  1.045681"
"1","  0.4901601"
"1","  0.8054945"
"1","
"
"1","  0.4  "
"1","  0.2912402656"
"1","  1.070414"
"1","  0.4820543"
"1","  0.8228907"
"1","
"
"1","  0.4  "
"1","  0.6728028042"
"1","  1.157478"
"1","  0.4625047"
"1","  0.8932744"
"1","
"
"1","  0.5  "
"1","  0.0003590545"
"1","  1.077120"
"1","  0.4626670"
"1","  0.8292241"
"1","
"
"1","  0.5  "
"1","  0.0008294626"
"1","  1.076952"
"1","  0.4628247"
"1","  0.8291061"
"1","
"
"1","  0.5  "
"1","  0.0019161662"
"1","  1.074873"
"1","  0.4639028"
"1","  0.8282222"
"1","
"
"1","  0.5  "
"1","  0.0044265925"
"1","  1.070763"
"1","  0.4660607"
"1","  0.8265316"
"1","
"
"1","  0.5  "
"1","  0.0102260031"
"1","  1.063423"
"1","  0.4707430"
"1","  0.8226955"
"1","
"
"1","  0.5  "
"1","  0.0236233941"
"1","  1.052653"
"1","  0.4790701"
"1","  0.8135663"
"1","
"
"1","  0.5  "
"1","  0.0545731057"
"1","  1.041862"
"1","  0.4897164"
"1","  0.8021270"
"1","
"
"1","  0.5  "
"1","  0.1260709554"
"1","  1.047357"
"1","  0.4899615"
"1","  0.8053283"
"1","
"
"1","  0.5  "
"1","  0.2912402656"
"1","  1.079181"
"1","  0.4801925"
"1","  0.8276736"
"1","
"
"1","  0.5  "
"1","  0.6728028042"
"1","  1.195567"
"1","  0.4471791"
"1","  0.9263123"
"1","
"
"1","  0.6  "
"1","  0.0003590545"
"1","  1.077119"
"1","  0.4626517"
"1","  0.8291794"
"1","
"
"1","  0.6  "
"1","  0.0008294626"
"1","  1.076755"
"1","  0.4629337"
"1","  0.8289936"
"1","
"
"1","  0.6  "
"1","  0.0019161662"
"1","  1.074375"
"1","  0.4642031"
"1","  0.8280032"
"1","
"
"1","  0.6  "
"1","  0.0044265925"
"1","  1.069903"
"1","  0.4665258"
"1","  0.8261561"
"1","
"
"1","  0.6  "
"1","  0.0102260031"
"1","  1.061813"
"1","  0.4719770"
"1","  0.8215495"
"1","
"
"1","  0.6  "
"1","  0.0236233941"
"1","  1.050845"
"1","  0.4805933"
"1","  0.8117067"
"1","
"
"1","  0.6  "
"1","  0.0545731057"
"1","  1.039998"
"1","  0.4922606"
"1","  0.8013865"
"1","
"
"1","  0.6  "
"1","  0.1260709554"
"1","  1.048999"
"1","  0.4900690"
"1","  0.8052495"
"1","
"
"1","  0.6  "
"1","  0.2912402656"
"1","  1.088289"
"1","  0.4783328"
"1","  0.8327386"
"1","
"
"1","  0.6  "
"1","  0.6728028042"
"1","  1.239926"
"1","  0.4129554"
"1","  0.9664375"
"1","
"
"1","  0.7  "
"1","  0.0003590545"
"1","  1.077108"
"1","  0.4626828"
"1","  0.8291841"
"1","
"
"1","  0.7  "
"1","  0.0008294626"
"1","  1.076553"
"1","  0.4630377"
"1","  0.8289009"
"1","
"
"1","  0.7  "
"1","  0.0019161662"
"1","  1.073904"
"1","  0.4644795"
"1","  0.8277907"
"1","
"
"1","  0.7  "
"1","  0.0044265925"
"1","  1.069023"
"1","  0.4670156"
"1","  0.8257560"
"1","
"
"1","  0.7  "
"1","  0.0102260031"
"1","  1.060275"
"1","  0.4731643"
"1","  0.8205344"
"1","
"
"1","  0.7  "
"1","  0.0236233941"
"1","  1.049198"
"1","  0.4821233"
"1","  0.8099675"
"1","
"
"1","  0.7  "
"1","  0.0545731057"
"1","  1.039003"
"1","  0.4940293"
"1","  0.8010563"
"1","
"
"1","  0.7  "
"1","  0.1260709554"
"1","  1.051092"
"1","  0.4896889"
"1","  0.8060461"
"1","
"
"1","  0.7  "
"1","  0.2912402656"
"1","  1.097976"
"1","  0.4769936"
"1","  0.8389284"
"1","
"
"1","  0.7  "
"1","  0.6728028042"
"1","  1.279998"
"1","  0.3786815"
"1","  1.0011358"
"1","
"
"1","  0.8  "
"1","  0.0003590545"
"1","  1.077134"
"1","  0.4627288"
"1","  0.8291665"
"1","
"
"1","  0.8  "
"1","  0.0008294626"
"1","  1.076316"
"1","  0.4631868"
"1","  0.8287901"
"1","
"
"1","  0.8  "
"1","  0.0019161662"
"1","  1.073413"
"1","  0.4647737"
"1","  0.8275756"
"1","
"
"1","  0.8  "
"1","  0.0044265925"
"1","  1.068128"
"1","  0.4675402"
"1","  0.8253523"
"1","
"
"1","  0.8  "
"1","  0.0102260031"
"1","  1.058722"
"1","  0.4743927"
"1","  0.8194833"
"1","
"
"1","  0.8  "
"1","  0.0236233941"
"1","  1.047335"
"1","  0.4840045"
"1","  0.8082346"
"1","
"
"1","  0.8  "
"1","  0.0545731057"
"1","  1.038958"
"1","  0.4947426"
"1","  0.8011928"
"1","
"
"1","  0.8  "
"1","  0.1260709554"
"1","  1.053699"
"1","  0.4889256"
"1","  0.8074544"
"1","
"
"1","  0.8  "
"1","  0.2912402656"
"1","  1.109620"
"1","  0.4743820"
"1","  0.8482187"
"1","
"
"1","  0.8  "
"1","  0.6728028042"
"1","  1.314239"
"1","  0.3582867"
"1","  1.0258237"
"1","
"
"1","  0.9  "
"1","  0.0003590545"
"1","  1.077068"
"1","  0.4628131"
"1","  0.8290981"
"1","
"
"1","  0.9  "
"1","  0.0008294626"
"1","  1.076080"
"1","  0.4633214"
"1","  0.8286772"
"1","
"
"1","  0.9  "
"1","  0.0019161662"
"1","  1.072924"
"1","  0.4650600"
"1","  0.8273448"
"1","
"
"1","  0.9  "
"1","  0.0044265925"
"1","  1.067210"
"1","  0.4680642"
"1","  0.8249506"
"1","
"
"1","  0.9  "
"1","  0.0102260031"
"1","  1.057190"
"1","  0.4756409"
"1","  0.8184089"
"1","
"
"1","  0.9  "
"1","  0.0236233941"
"1","  1.045233"
"1","  0.4861205"
"1","  0.8065484"
"1","
"
"1","  0.9  "
"1","  0.0545731057"
"1","  1.039859"
"1","  0.4945776"
"1","  0.8019216"
"1","
"
"1","  0.9  "
"1","  0.1260709554"
"1","  1.056766"
"1","  0.4878102"
"1","  0.8095769"
"1","
"
"1","  0.9  "
"1","  0.2912402656"
"1","  1.123148"
"1","  0.4699203"
"1","  0.8608788"
"1","
"
"1","  0.9  "
"1","  0.6728028042"
"1","  1.351062"
"1","  0.3210853"
"1","  1.0521293"
"1","
"
"1","  1.0  "
"1","  0.0003590545"
"1","  1.077033"
"1","  0.4628083"
"1","  0.8291110"
"1","
"
"1","  1.0  "
"1","  0.0008294626"
"1","  1.075840"
"1","  0.4634655"
"1","  0.8285653"
"1","
"
"1","  1.0  "
"1","  0.0019161662"
"1","  1.072463"
"1","  0.4653268"
"1","  0.8271444"
"1","
"
"1","  1.0  "
"1","  0.0044265925"
"1","  1.066360"
"1","  0.4686269"
"1","  0.8245701"
"1","
"
"1","  1.0  "
"1","  0.0102260031"
"1","  1.055695"
"1","  0.4768411"
"1","  0.8171841"
"1","
"
"1","  1.0  "
"1","  0.0236233941"
"1","  1.043099"
"1","  0.4882860"
"1","  0.8046640"
"1","
"
"1","  1.0  "
"1","  0.0545731057"
"1","  1.041019"
"1","  0.4939559"
"1","  0.8027618"
"1","
"
"1","  1.0  "
"1","  0.1260709554"
"1","  1.060144"
"1","  0.4865133"
"1","  0.8123672"
"1","
"
"1","  1.0  "
"1","  0.2912402656"
"1","  1.138675"
"1","  0.4628030"
"1","  0.8757541"
"1","
"
"1","  1.0  "
"1","  0.6728028042"
"1","  1.383774"
"1","  0.3006406"
"1","  1.0758935"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0.8 and lambda = 0.05457311."
"1","
"
