"0","cv_lasso   <- cv.glmnet(nba_train_x, nba_train_y, alpha = 1.0)"
"0","min(cv_lasso$cvm)"
"1","[1]"
"1"," 1.139033"
"1","
"
"0","cv_lasso"
"1","$lambda
"
"1"," [1]"
"1"," 0.7771308896"
"1"," 0.7080927233"
"1"," 0.6451877174"
"1"," 0.5878710188"
"1"," 0.5356461778"
"1","
"
"1"," [6]"
"1"," 0.4880608477"
"1"," 0.4447028672"
"1"," 0.4051966901"
"1"," 0.3692001330"
"1"," 0.3364014108"
"1","
"
"1","[11]"
"1"," 0.3065164366"
"1"," 0.2792863612"
"1"," 0.2544753306"
"1"," 0.2318684437"
"1"," 0.2112698902"
"1","
"
"1","[16]"
"1"," 0.1925012555"
"1"," 0.1753999745"
"1"," 0.1598179242"
"1"," 0.1456201403"
"1"," 0.1326836484"
"1","
"
"1","[21]"
"1"," 0.1208963988"
"1"," 0.1101562959"
"1"," 0.1003703142"
"1"," 0.0914536921"
"1"," 0.0833291982"
"1","
"
"1","[26]"
"1"," 0.0759264619"
"1"," 0.0691813643"
"1"," 0.0630354826"
"1"," 0.0574355840"
"1"," 0.0523331650"
"1","
"
"1","[31]"
"1"," 0.0476840309"
"1"," 0.0434479130"
"1"," 0.0395881202"
"1"," 0.0360712207"
"1"," 0.0328667529"
"1","
"
"1","[36]"
"1"," 0.0299469611"
"1"," 0.0272865556"
"1"," 0.0248624932"
"1"," 0.0226537779"
"1"," 0.0206412787"
"1","
"
"1","[41]"
"1"," 0.0188075644"
"1"," 0.0171367522"
"1"," 0.0156143704"
"1"," 0.0142272327"
"1"," 0.0129633246"
"1","
"
"1","[46]"
"1"," 0.0118116986"
"1"," 0.0107623798"
"1"," 0.0098062797"
"1"," 0.0089351168"
"1"," 0.0081413457"
"1","
"
"1","[51]"
"1"," 0.0074180909"
"1"," 0.0067590882"
"1"," 0.0061586294"
"1"," 0.0056115138"
"1"," 0.0051130023"
"1","
"
"1","[56]"
"1"," 0.0046587773"
"1"," 0.0042449044"
"1"," 0.0038677988"
"1"," 0.0035241942"
"1"," 0.0032111145"
"1","
"
"1","[61]"
"1"," 0.0029258479"
"1"," 0.0026659237"
"1"," 0.0024290904"
"1"," 0.0022132967"
"1"," 0.0020166735"
"1","
"
"1","[66]"
"1"," 0.0018375178"
"1"," 0.0016742778"
"1"," 0.0015255395"
"1"," 0.0013900148"
"1"," 0.0012665297"
"1","
"
"1","[71]"
"1"," 0.0011540147"
"1"," 0.0010514952"
"1"," 0.0009580833"
"1"," 0.0008729698"
"1"," 0.0007954176"
"1","
"
"1","[76]"
"1"," 0.0007247549"
"1"," 0.0006603696"
"1"," 0.0006017042"
"1"," 0.0005482505"
"1"," 0.0004995454"
"1","
"
"1","
"
"1","$cvm
"
"1"," [1]"
"1"," 2.081950"
"1"," 2.007076"
"1"," 1.918228"
"1"," 1.830362"
"1"," 1.741329"
"1"," 1.667064"
"1"," 1.602322"
"1"," 1.532423"
"1","
"
"1"," [9]"
"1"," 1.463611"
"1"," 1.405906"
"1"," 1.357722"
"1"," 1.317543"
"1"," 1.283873"
"1"," 1.256135"
"1"," 1.233595"
"1"," 1.214758"
"1","
"
"1","[17]"
"1"," 1.197788"
"1"," 1.182731"
"1"," 1.169999"
"1"," 1.159857"
"1"," 1.152284"
"1"," 1.147503"
"1"," 1.144468"
"1"," 1.142172"
"1","
"
"1","[25]"
"1"," 1.140623"
"1"," 1.139570"
"1"," 1.139276"
"1"," 1.139151"
"1"," 1.139033"
"1"," 1.139094"
"1"," 1.139269"
"1"," 1.139633"
"1","
"
"1","[33]"
"1"," 1.141093"
"1"," 1.142483"
"1"," 1.143218"
"1"," 1.145557"
"1"," 1.149085"
"1"," 1.154310"
"1"," 1.160357"
"1"," 1.166377"
"1","
"
"1","[41]"
"1"," 1.172820"
"1"," 1.179273"
"1"," 1.185832"
"1"," 1.193342"
"1"," 1.201156"
"1"," 1.209038"
"1"," 1.217042"
"1"," 1.224812"
"1","
"
"1","[49]"
"1"," 1.232649"
"1"," 1.240070"
"1"," 1.246845"
"1"," 1.252791"
"1"," 1.258366"
"1"," 1.263548"
"1"," 1.268422"
"1"," 1.272884"
"1","
"
"1","[57]"
"1"," 1.277011"
"1"," 1.280873"
"1"," 1.284553"
"1"," 1.288104"
"1"," 1.291410"
"1"," 1.294444"
"1"," 1.297269"
"1"," 1.299821"
"1","
"
"1","[65]"
"1"," 1.302183"
"1"," 1.304377"
"1"," 1.306378"
"1"," 1.308241"
"1"," 1.309911"
"1"," 1.311414"
"1"," 1.312803"
"1"," 1.314045"
"1","
"
"1","[73]"
"1"," 1.315237"
"1"," 1.316399"
"1"," 1.317435"
"1"," 1.318371"
"1"," 1.319200"
"1"," 1.320034"
"1"," 1.320713"
"1"," 1.321311"
"1","
"
"1","
"
"1","$cvsd
"
"1"," [1]"
"1"," 0.2121784"
"1"," 0.2128822"
"1"," 0.2023441"
"1"," 0.1931578"
"1"," 0.1834823"
"1"," 0.1749840"
"1"," 0.1676276"
"1","
"
"1"," [8]"
"1"," 0.1608169"
"1"," 0.1550831"
"1"," 0.1499913"
"1"," 0.1454940"
"1"," 0.1415644"
"1"," 0.1381590"
"1"," 0.1352236"
"1","
"
"1","[15]"
"1"," 0.1327821"
"1"," 0.1310287"
"1"," 0.1297513"
"1"," 0.1287838"
"1"," 0.1280358"
"1"," 0.1274302"
"1"," 0.1269698"
"1","
"
"1","[22]"
"1"," 0.1269885"
"1"," 0.1273760"
"1"," 0.1278256"
"1"," 0.1283091"
"1"," 0.1287081"
"1"," 0.1290316"
"1"," 0.1293322"
"1","
"
"1","[29]"
"1"," 0.1296608"
"1"," 0.1299386"
"1"," 0.1298972"
"1"," 0.1296397"
"1"," 0.1294721"
"1"," 0.1293854"
"1"," 0.1293378"
"1","
"
"1","[36]"
"1"," 0.1292258"
"1"," 0.1291410"
"1"," 0.1291719"
"1"," 0.1294259"
"1"," 0.1296606"
"1"," 0.1299234"
"1"," 0.1304081"
"1","
"
"1","[43]"
"1"," 0.1311957"
"1"," 0.1323253"
"1"," 0.1334151"
"1"," 0.1344627"
"1"," 0.1353320"
"1"," 0.1360374"
"1"," 0.1366945"
"1","
"
"1","[50]"
"1"," 0.1374254"
"1"," 0.1381026"
"1"," 0.1387164"
"1"," 0.1394267"
"1"," 0.1402231"
"1"," 0.1410287"
"1"," 0.1418042"
"1","
"
"1","[57]"
"1"," 0.1425354"
"1"," 0.1431928"
"1"," 0.1438250"
"1"," 0.1444525"
"1"," 0.1450527"
"1"," 0.1456146"
"1"," 0.1461638"
"1","
"
"1","[64]"
"1"," 0.1466800"
"1"," 0.1471616"
"1"," 0.1476179"
"1"," 0.1480374"
"1"," 0.1484322"
"1"," 0.1487827"
"1"," 0.1490956"
"1","
"
"1","[71]"
"1"," 0.1493837"
"1"," 0.1496350"
"1"," 0.1499092"
"1"," 0.1501249"
"1"," 0.1503770"
"1"," 0.1505769"
"1"," 0.1507500"
"1","
"
"1","[78]"
"1"," 0.1509386"
"1"," 0.1510827"
"1"," 0.1512191"
"1","
"
"1","
"
"1","$cvup
"
"1"," [1]"
"1"," 2.294128"
"1"," 2.219959"
"1"," 2.120572"
"1"," 2.023520"
"1"," 1.924811"
"1"," 1.842048"
"1"," 1.769949"
"1"," 1.693240"
"1","
"
"1"," [9]"
"1"," 1.618694"
"1"," 1.555897"
"1"," 1.503216"
"1"," 1.459107"
"1"," 1.422032"
"1"," 1.391359"
"1"," 1.366377"
"1"," 1.345787"
"1","
"
"1","[17]"
"1"," 1.327539"
"1"," 1.311515"
"1"," 1.298035"
"1"," 1.287288"
"1"," 1.279254"
"1"," 1.274491"
"1"," 1.271844"
"1"," 1.269998"
"1","
"
"1","[25]"
"1"," 1.268932"
"1"," 1.268278"
"1"," 1.268307"
"1"," 1.268483"
"1"," 1.268694"
"1"," 1.269032"
"1"," 1.269166"
"1"," 1.269272"
"1","
"
"1","[33]"
"1"," 1.270565"
"1"," 1.271869"
"1"," 1.272556"
"1"," 1.274783"
"1"," 1.278226"
"1"," 1.283482"
"1"," 1.289783"
"1"," 1.296038"
"1","
"
"1","[41]"
"1"," 1.302743"
"1"," 1.309681"
"1"," 1.317028"
"1"," 1.325667"
"1"," 1.334571"
"1"," 1.343501"
"1"," 1.352374"
"1"," 1.360849"
"1","
"
"1","[49]"
"1"," 1.369343"
"1"," 1.377496"
"1"," 1.384948"
"1"," 1.391508"
"1"," 1.397792"
"1"," 1.403771"
"1"," 1.409451"
"1"," 1.414688"
"1","
"
"1","[57]"
"1"," 1.419546"
"1"," 1.424066"
"1"," 1.428378"
"1"," 1.432556"
"1"," 1.436463"
"1"," 1.440058"
"1"," 1.443433"
"1"," 1.446501"
"1","
"
"1","[65]"
"1"," 1.449345"
"1"," 1.451995"
"1"," 1.454415"
"1"," 1.456673"
"1"," 1.458694"
"1"," 1.460510"
"1"," 1.462186"
"1"," 1.463680"
"1","
"
"1","[73]"
"1"," 1.465146"
"1"," 1.466524"
"1"," 1.467812"
"1"," 1.468948"
"1"," 1.469950"
"1"," 1.470973"
"1"," 1.471796"
"1"," 1.472530"
"1","
"
"1","
"
"1","$cvlo
"
"1"," [1]"
"1"," 1.869771"
"1"," 1.794194"
"1"," 1.715884"
"1"," 1.637204"
"1"," 1.557847"
"1"," 1.492080"
"1"," 1.434694"
"1"," 1.371606"
"1","
"
"1"," [9]"
"1"," 1.308528"
"1"," 1.255915"
"1"," 1.212228"
"1"," 1.175978"
"1"," 1.145714"
"1"," 1.120912"
"1"," 1.100813"
"1"," 1.083729"
"1","
"
"1","[17]"
"1"," 1.068036"
"1"," 1.053948"
"1"," 1.041963"
"1"," 1.032427"
"1"," 1.025314"
"1"," 1.020514"
"1"," 1.017092"
"1"," 1.014347"
"1","
"
"1","[25]"
"1"," 1.012314"
"1"," 1.010862"
"1"," 1.010244"
"1"," 1.009819"
"1"," 1.009372"
"1"," 1.009155"
"1"," 1.009371"
"1"," 1.009993"
"1","
"
"1","[33]"
"1"," 1.011620"
"1"," 1.013098"
"1"," 1.013880"
"1"," 1.016331"
"1"," 1.019944"
"1"," 1.025138"
"1"," 1.030931"
"1"," 1.036716"
"1","
"
"1","[41]"
"1"," 1.042896"
"1"," 1.048865"
"1"," 1.054637"
"1"," 1.061016"
"1"," 1.067741"
"1"," 1.074575"
"1"," 1.081710"
"1"," 1.088774"
"1","
"
"1","[49]"
"1"," 1.095954"
"1"," 1.102645"
"1"," 1.108743"
"1"," 1.114075"
"1"," 1.118939"
"1"," 1.123325"
"1"," 1.127393"
"1"," 1.131080"
"1","
"
"1","[57]"
"1"," 1.134475"
"1"," 1.137681"
"1"," 1.140728"
"1"," 1.143651"
"1"," 1.146357"
"1"," 1.148829"
"1"," 1.151105"
"1"," 1.153141"
"1","
"
"1","[65]"
"1"," 1.155022"
"1"," 1.156759"
"1"," 1.158341"
"1"," 1.159809"
"1"," 1.161128"
"1"," 1.162319"
"1"," 1.163419"
"1"," 1.164410"
"1","
"
"1","[73]"
"1"," 1.165328"
"1"," 1.166274"
"1"," 1.167058"
"1"," 1.167794"
"1"," 1.168450"
"1"," 1.169095"
"1"," 1.169630"
"1"," 1.170092"
"1","
"
"1","
"
"1","$nzero
"
"1"," s0 "
"1"," s1 "
"1"," s2 "
"1"," s3 "
"1"," s4 "
"1"," s5 "
"1"," s6 "
"1"," s7 "
"1"," s8 "
"1"," s9 "
"1","s10 "
"1","s11 "
"1","s12 "
"1","s13 "
"1","s14 "
"1","s15 "
"1","s16 "
"1","s17 "
"1","s18 "
"1","
"
"1","  0 "
"1","  1 "
"1","  1 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  2 "
"1","  3 "
"1","  3 "
"1","  4 "
"1","  4 "
"1","  4 "
"1","  4 "
"1","  4 "
"1","  4 "
"1","  5 "
"1","  5 "
"1","  5 "
"1","  5 "
"1","
"
"1","s19 "
"1","s20 "
"1","s21 "
"1","s22 "
"1","s23 "
"1","s24 "
"1","s25 "
"1","s26 "
"1","s27 "
"1","s28 "
"1","s29 "
"1","s30 "
"1","s31 "
"1","s32 "
"1","s33 "
"1","s34 "
"1","s35 "
"1","s36 "
"1","s37 "
"1","
"
"1","  5 "
"1","  5 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  6 "
"1","  6 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  7 "
"1","  8 "
"1","  8 "
"1","  8 "
"1","  8 "
"1","
"
"1","s38 "
"1","s39 "
"1","s40 "
"1","s41 "
"1","s42 "
"1","s43 "
"1","s44 "
"1","s45 "
"1","s46 "
"1","s47 "
"1","s48 "
"1","s49 "
"1","s50 "
"1","s51 "
"1","s52 "
"1","s53 "
"1","s54 "
"1","s55 "
"1","s56 "
"1","
"
"1","  9 "
"1","  9 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 13 "
"1"," 13 "
"1"," 14 "
"1"," 14 "
"1"," 15 "
"1"," 15 "
"1"," 16 "
"1"," 16 "
"1"," 16 "
"1"," 16 "
"1"," 17 "
"1","
"
"1","s57 "
"1","s58 "
"1","s59 "
"1","s60 "
"1","s61 "
"1","s62 "
"1","s63 "
"1","s64 "
"1","s65 "
"1","s66 "
"1","s67 "
"1","s68 "
"1","s69 "
"1","s70 "
"1","s71 "
"1","s72 "
"1","s73 "
"1","s74 "
"1","s75 "
"1","
"
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1","
"
"1","s76 "
"1","s77 "
"1","s78 "
"1","s79 "
"1","
"
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1"," 17 "
"1","
"
"1","
"
"1","$name
"
"1","                 mse "
"1","
"
"1","""Mean-Squared Error"" "
"1","
"
"1","
"
"1","$glmnet.fit
"
"1","
Call: "
"1"," "
"1","glmnet(x = nba_train_x, y = nba_train_y, alpha = 1)"
"1"," "
"1","

"
"1","     "
"1"," Df"
"1","    %Dev"
"1","    Lambda"
"1","
 [1,]"
"1","  0"
"1"," 0.00000"
"1"," 0.7771000"
"1","
 [2,]"
"1","  1"
"1"," 0.04922"
"1"," 0.7081000"
"1","
 [3,]"
"1","  1"
"1"," 0.09008"
"1"," 0.6452000"
"1","
 [4,]"
"1","  2"
"1"," 0.13600"
"1"," 0.5879000"
"1","
 [5,]"
"1","  2"
"1"," 0.17850"
"1"," 0.5356000"
"1","
 [6,]"
"1","  2"
"1"," 0.21380"
"1"," 0.4881000"
"1","
 [7,]"
"1","  2"
"1"," 0.24310"
"1"," 0.4447000"
"1","
 [8,]"
"1","  3"
"1"," 0.27890"
"1"," 0.4052000"
"1","
 [9,]"
"1","  3"
"1"," 0.31210"
"1"," 0.3692000"
"1","
[10,]"
"1","  4"
"1"," 0.33970"
"1"," 0.3364000"
"1","
[11,]"
"1","  4"
"1"," 0.36310"
"1"," 0.3065000"
"1","
[12,]"
"1","  4"
"1"," 0.38260"
"1"," 0.2793000"
"1","
[13,]"
"1","  4"
"1"," 0.39880"
"1"," 0.2545000"
"1","
[14,]"
"1","  4"
"1"," 0.41230"
"1"," 0.2319000"
"1","
[15,]"
"1","  4"
"1"," 0.42340"
"1"," 0.2113000"
"1","
[16,]"
"1","  5"
"1"," 0.43400"
"1"," 0.1925000"
"1","
[17,]"
"1","  5"
"1"," 0.44390"
"1"," 0.1754000"
"1","
[18,]"
"1","  5"
"1"," 0.45210"
"1"," 0.1598000"
"1","
[19,]"
"1","  5"
"1"," 0.45890"
"1"," 0.1456000"
"1","
[20,]"
"1","  5"
"1"," 0.46460"
"1"," 0.1327000"
"1","
[21,]"
"1","  5"
"1"," 0.46930"
"1"," 0.1209000"
"1","
[22,]"
"1","  6"
"1"," 0.47330"
"1"," 0.1102000"
"1","
[23,]"
"1","  6"
"1"," 0.47720"
"1"," 0.1004000"
"1","
[24,]"
"1","  7"
"1"," 0.48050"
"1"," 0.0914500"
"1","
[25,]"
"1","  7"
"1"," 0.48340"
"1"," 0.0833300"
"1","
[26,]"
"1","  6"
"1"," 0.48590"
"1"," 0.0759300"
"1","
[27,]"
"1","  6"
"1"," 0.48770"
"1"," 0.0691800"
"1","
[28,]"
"1","  7"
"1"," 0.48980"
"1"," 0.0630400"
"1","
[29,]"
"1","  7"
"1"," 0.49200"
"1"," 0.0574400"
"1","
[30,]"
"1","  7"
"1"," 0.49390"
"1"," 0.0523300"
"1","
[31,]"
"1","  7"
"1"," 0.49550"
"1"," 0.0476800"
"1","
[32,]"
"1","  7"
"1"," 0.49680"
"1"," 0.0434500"
"1","
[33,]"
"1","  7"
"1"," 0.49780"
"1"," 0.0395900"
"1","
[34,]"
"1","  7"
"1"," 0.49870"
"1"," 0.0360700"
"1","
[35,]"
"1","  8"
"1"," 0.49960"
"1"," 0.0328700"
"1","
[36,]"
"1","  8"
"1"," 0.50050"
"1"," 0.0299500"
"1","
[37,]"
"1","  8"
"1"," 0.50130"
"1"," 0.0272900"
"1","
[38,]"
"1","  8"
"1"," 0.50190"
"1"," 0.0248600"
"1","
[39,]"
"1","  9"
"1"," 0.50240"
"1"," 0.0226500"
"1","
[40,]"
"1","  9"
"1"," 0.50320"
"1"," 0.0206400"
"1","
[41,]"
"1","  9"
"1"," 0.50410"
"1"," 0.0188100"
"1","
[42,]"
"1"," 10"
"1"," 0.50480"
"1"," 0.0171400"
"1","
[43,]"
"1"," 11"
"1"," 0.50550"
"1"," 0.0156100"
"1","
[44,]"
"1"," 11"
"1"," 0.50620"
"1"," 0.0142300"
"1","
[45,]"
"1"," 12"
"1"," 0.50680"
"1"," 0.0129600"
"1","
[46,]"
"1"," 13"
"1"," 0.50750"
"1"," 0.0118100"
"1","
[47,]"
"1"," 13"
"1"," 0.50800"
"1"," 0.0107600"
"1","
[48,]"
"1"," 13"
"1"," 0.50850"
"1"," 0.0098060"
"1","
[49,]"
"1"," 14"
"1"," 0.50910"
"1"," 0.0089350"
"1","
[50,]"
"1"," 14"
"1"," 0.50970"
"1"," 0.0081410"
"1","
[51,]"
"1"," 15"
"1"," 0.51020"
"1"," 0.0074180"
"1","
[52,]"
"1"," 15"
"1"," 0.51070"
"1"," 0.0067590"
"1","
[53,]"
"1"," 16"
"1"," 0.51110"
"1"," 0.0061590"
"1","
[54,]"
"1"," 16"
"1"," 0.51160"
"1"," 0.0056120"
"1","
[55,]"
"1"," 16"
"1"," 0.51200"
"1"," 0.0051130"
"1","
[56,]"
"1"," 16"
"1"," 0.51240"
"1"," 0.0046590"
"1","
[57,]"
"1"," 17"
"1"," 0.51270"
"1"," 0.0042450"
"1","
[58,]"
"1"," 17"
"1"," 0.51290"
"1"," 0.0038680"
"1","
[59,]"
"1"," 17"
"1"," 0.51320"
"1"," 0.0035240"
"1","
[60,]"
"1"," 17"
"1"," 0.51340"
"1"," 0.0032110"
"1","
[61,]"
"1"," 17"
"1"," 0.51350"
"1"," 0.0029260"
"1","
[62,]"
"1"," 17"
"1"," 0.51370"
"1"," 0.0026660"
"1","
[63,]"
"1"," 17"
"1"," 0.51380"
"1"," 0.0024290"
"1","
[64,]"
"1"," 17"
"1"," 0.51390"
"1"," 0.0022130"
"1","
[65,]"
"1"," 17"
"1"," 0.51390"
"1"," 0.0020170"
"1","
[66,]"
"1"," 17"
"1"," 0.51400"
"1"," 0.0018380"
"1","
[67,]"
"1"," 17"
"1"," 0.51400"
"1"," 0.0016740"
"1","
[68,]"
"1"," 17"
"1"," 0.51410"
"1"," 0.0015260"
"1","
[69,]"
"1"," 17"
"1"," 0.51410"
"1"," 0.0013900"
"1","
[70,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0012670"
"1","
[71,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0011540"
"1","
[72,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0010510"
"1","
[73,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0009581"
"1","
[74,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0008730"
"1","
[75,]"
"1"," 17"
"1"," 0.51420"
"1"," 0.0007954"
"1","
[76,]"
"1"," 17"
"1"," 0.51430"
"1"," 0.0007248"
"1","
[77,]"
"1"," 17"
"1"," 0.51430"
"1"," 0.0006604"
"1","
[78,]"
"1"," 17"
"1"," 0.51430"
"1"," 0.0006017"
"1","
[79,]"
"1"," 17"
"1"," 0.51430"
"1"," 0.0005483"
"1","
[80,]"
"1"," 17"
"1"," 0.51430"
"1"," 0.0004995"
"1","
"
"1","
"
"1","$lambda.min
"
"1","[1]"
"1"," 0.05743558"
"1","
"
"1","
"
"1","$lambda.1se
"
"1","[1]"
"1"," 0.2318684"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""cv.glmnet"""
"1","
"
"0","coef(cv_lasso)"
"1","18 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","             1"
"1","
(Intercept)    "
"1"," 13.5226579807"
"1","
Age            "
"1","  0.0473575441"
"1","
AST_           "
"1","  .           "
"1","
BLK_           "
"1","  .           "
"1","
BPM            "
"1","  .           "
"1","
FTr            "
"1","  .           "
"1","
G              "
"1","  .           "
"1","
MP             "
"1","  0.0005123538"
"1","
NBA_DraftNumber"
"1"," -0.0145709863"
"1","
PER            "
"1","  .           "
"1","
STL_           "
"1","  .           "
"1","
TOV_           "
"1","  .           "
"1","
TRB_           "
"1","  .           "
"1","
TS_            "
"1","  .           "
"1","
USG_           "
"1","  .           "
"1","
VORP           "
"1","  .           "
"1","
WS             "
"1","  0.0170151887"
"1","
X3PAr          "
"1","  .           "
"1","
"
