"0","round(cor(nba),2)"
"1","               "
"1"," Salary"
"1"," NBA_DraftNumber"
"1","   Age"
"1","     G"
"1","    MP"
"1","   PER"
"1","   TS_"
"1"," X3PAr"
"1","
Salary         "
"1","   1.00"
"1","           -0.38"
"1","  0.34"
"1","  0.29"
"1","  0.51"
"1","  0.27"
"1","  0.17"
"1"," -0.07"
"1","
NBA_DraftNumber"
"1","  -0.38"
"1","            1.00"
"1","  0.01"
"1"," -0.30"
"1"," -0.37"
"1"," -0.22"
"1"," -0.14"
"1","  0.19"
"1","
Age            "
"1","   0.34"
"1","            0.01"
"1","  1.00"
"1","  0.07"
"1","  0.07"
"1","  0.01"
"1","  0.08"
"1","  0.08"
"1","
G              "
"1","   0.29"
"1","           -0.30"
"1","  0.07"
"1","  1.00"
"1","  0.87"
"1","  0.23"
"1","  0.29"
"1"," -0.03"
"1","
MP             "
"1","   0.51"
"1","           -0.37"
"1","  0.07"
"1","  0.87"
"1","  1.00"
"1","  0.29"
"1","  0.26"
"1","  0.00"
"1","
PER            "
"1","   0.27"
"1","           -0.22"
"1","  0.01"
"1","  0.23"
"1","  0.29"
"1","  1.00"
"1","  0.78"
"1"," -0.15"
"1","
TS_            "
"1","   0.17"
"1","           -0.14"
"1","  0.08"
"1","  0.29"
"1","  0.26"
"1","  0.78"
"1","  1.00"
"1"," -0.09"
"1","
X3PAr          "
"1","  -0.07"
"1","            0.19"
"1","  0.08"
"1"," -0.03"
"1","  0.00"
"1"," -0.15"
"1"," -0.09"
"1","  1.00"
"1","
FTr            "
"1","   0.02"
"1","            0.05"
"1"," -0.04"
"1"," -0.09"
"1"," -0.06"
"1","  0.11"
"1","  0.19"
"1"," -0.25"
"1","
TRB_           "
"1","   0.14"
"1","           -0.16"
"1"," -0.05"
"1","  0.07"
"1","  0.02"
"1","  0.22"
"1","  0.12"
"1"," -0.55"
"1","
AST_           "
"1","   0.26"
"1","           -0.15"
"1","  0.08"
"1","  0.18"
"1","  0.31"
"1","  0.23"
"1","  0.06"
"1"," -0.06"
"1","
STL_           "
"1","   0.03"
"1","           -0.06"
"1"," -0.06"
"1","  0.02"
"1","  0.06"
"1","  0.09"
"1"," -0.09"
"1"," -0.05"
"1","
BLK_           "
"1","   0.04"
"1","           -0.12"
"1"," -0.06"
"1","  0.05"
"1"," -0.02"
"1","  0.24"
"1","  0.18"
"1"," -0.41"
"1","
TOV_           "
"1","  -0.04"
"1","            0.12"
"1","  0.06"
"1"," -0.13"
"1"," -0.13"
"1"," -0.14"
"1","  0.04"
"1"," -0.25"
"1","
USG_           "
"1","   0.29"
"1","           -0.21"
"1"," -0.06"
"1","  0.02"
"1","  0.24"
"1","  0.39"
"1","  0.11"
"1"," -0.08"
"1","
WS             "
"1","   0.59"
"1","           -0.34"
"1","  0.11"
"1","  0.63"
"1","  0.78"
"1","  0.43"
"1","  0.34"
"1"," -0.13"
"1","
BPM            "
"1","   0.31"
"1","           -0.25"
"1","  0.05"
"1","  0.44"
"1","  0.45"
"1","  0.86"
"1","  0.74"
"1"," -0.01"
"1","
VORP           "
"1","   0.57"
"1","           -0.28"
"1","  0.08"
"1","  0.40"
"1","  0.61"
"1","  0.40"
"1","  0.26"
"1"," -0.09"
"1","
"
"1","               "
"1","   FTr"
"1","  TRB_"
"1","  AST_"
"1","  STL_"
"1","  BLK_"
"1","  TOV_"
"1","  USG_"
"1","    WS"
"1","   BPM"
"1","  VORP"
"1","
Salary         "
"1","  0.02"
"1","  0.14"
"1","  0.26"
"1","  0.03"
"1","  0.04"
"1"," -0.04"
"1","  0.29"
"1","  0.59"
"1","  0.31"
"1","  0.57"
"1","
NBA_DraftNumber"
"1","  0.05"
"1"," -0.16"
"1"," -0.15"
"1"," -0.06"
"1"," -0.12"
"1","  0.12"
"1"," -0.21"
"1"," -0.34"
"1"," -0.25"
"1"," -0.28"
"1","
Age            "
"1"," -0.04"
"1"," -0.05"
"1","  0.08"
"1"," -0.06"
"1"," -0.06"
"1","  0.06"
"1"," -0.06"
"1","  0.11"
"1","  0.05"
"1","  0.08"
"1","
G              "
"1"," -0.09"
"1","  0.07"
"1","  0.18"
"1","  0.02"
"1","  0.05"
"1"," -0.13"
"1","  0.02"
"1","  0.63"
"1","  0.44"
"1","  0.40"
"1","
MP             "
"1"," -0.06"
"1","  0.02"
"1","  0.31"
"1","  0.06"
"1"," -0.02"
"1"," -0.13"
"1","  0.24"
"1","  0.78"
"1","  0.45"
"1","  0.61"
"1","
PER            "
"1","  0.11"
"1","  0.22"
"1","  0.23"
"1","  0.09"
"1","  0.24"
"1"," -0.14"
"1","  0.39"
"1","  0.43"
"1","  0.86"
"1","  0.40"
"1","
TS_            "
"1","  0.19"
"1","  0.12"
"1","  0.06"
"1"," -0.09"
"1","  0.18"
"1","  0.04"
"1","  0.11"
"1","  0.34"
"1","  0.74"
"1","  0.26"
"1","
X3PAr          "
"1"," -0.25"
"1"," -0.55"
"1"," -0.06"
"1"," -0.05"
"1"," -0.41"
"1"," -0.25"
"1"," -0.08"
"1"," -0.13"
"1"," -0.01"
"1"," -0.09"
"1","
FTr            "
"1","  1.00"
"1","  0.19"
"1","  0.00"
"1"," -0.09"
"1","  0.10"
"1","  0.18"
"1","  0.01"
"1","  0.06"
"1","  0.05"
"1","  0.08"
"1","
TRB_           "
"1","  0.19"
"1","  1.00"
"1"," -0.23"
"1"," -0.10"
"1","  0.57"
"1","  0.11"
"1","  0.00"
"1","  0.26"
"1","  0.14"
"1","  0.25"
"1","
AST_           "
"1","  0.00"
"1"," -0.23"
"1","  1.00"
"1","  0.21"
"1"," -0.21"
"1","  0.21"
"1","  0.40"
"1","  0.30"
"1","  0.28"
"1","  0.38"
"1","
STL_           "
"1"," -0.09"
"1"," -0.10"
"1","  0.21"
"1","  1.00"
"1"," -0.02"
"1"," -0.03"
"1","  0.00"
"1","  0.08"
"1","  0.26"
"1","  0.16"
"1","
BLK_           "
"1","  0.10"
"1","  0.57"
"1"," -0.21"
"1"," -0.02"
"1","  1.00"
"1","  0.08"
"1"," -0.01"
"1","  0.15"
"1","  0.20"
"1","  0.17"
"1","
TOV_           "
"1","  0.18"
"1","  0.11"
"1","  0.21"
"1"," -0.03"
"1","  0.08"
"1","  1.00"
"1"," -0.08"
"1"," -0.11"
"1"," -0.14"
"1"," -0.02"
"1","
USG_           "
"1","  0.01"
"1","  0.00"
"1","  0.40"
"1","  0.00"
"1"," -0.01"
"1"," -0.08"
"1","  1.00"
"1","  0.29"
"1","  0.10"
"1","  0.32"
"1","
WS             "
"1","  0.06"
"1","  0.26"
"1","  0.30"
"1","  0.08"
"1","  0.15"
"1"," -0.11"
"1","  0.29"
"1","  1.00"
"1","  0.53"
"1","  0.91"
"1","
BPM            "
"1","  0.05"
"1","  0.14"
"1","  0.28"
"1","  0.26"
"1","  0.20"
"1"," -0.14"
"1","  0.10"
"1","  0.53"
"1","  1.00"
"1","  0.50"
"1","
VORP           "
"1","  0.08"
"1","  0.25"
"1","  0.38"
"1","  0.16"
"1","  0.17"
"1"," -0.02"
"1","  0.32"
"1","  0.91"
"1","  0.50"
"1","  1.00"
"1","
"
"0","correlacion <- round(cor(nba), 1)"
"0","corrplot(correlacion, method = ""number"", type = ""full"")"
