"0","nba_pred <- predict(cv_lasso, s = cv_lasso$lambda.min, nba_test_x)"
"0","mean((nba_test_y - nba_pred)^2)"
"1","[1]"
"1"," 19.17953"
"1","
"
"0","nba_pred"
"1","   "
"1","        1"
"1","
1  "
"1"," 16.25343"
"1","
2  "
"1"," 20.64744"
"1","
4  "
"1"," 17.38302"
"1","
7  "
"1"," 16.22746"
"1","
8  "
"1"," 17.93406"
"1","
12 "
"1"," 17.57972"
"1","
13 "
"1"," 20.29548"
"1","
16 "
"1"," 17.20978"
"1","
18 "
"1"," 18.09579"
"1","
22 "
"1"," 18.99538"
"1","
31 "
"1"," 21.40549"
"1","
36 "
"1"," 20.48475"
"1","
41 "
"1"," 18.39351"
"1","
42 "
"1"," 19.46109"
"1","
46 "
"1"," 18.31763"
"1","
47 "
"1"," 17.24007"
"1","
50 "
"1"," 18.85600"
"1","
53 "
"1"," 18.35579"
"1","
56 "
"1"," 17.99288"
"1","
59 "
"1"," 17.98934"
"1","
60 "
"1"," 15.74895"
"1","
75 "
"1"," 18.71837"
"1","
76 "
"1"," 19.03866"
"1","
77 "
"1"," 15.79440"
"1","
78 "
"1"," 21.95866"
"1","
79 "
"1"," 16.60530"
"1","
81 "
"1"," 17.42042"
"1","
83 "
"1"," 16.54004"
"1","
84 "
"1"," 20.30690"
"1","
85 "
"1"," 16.29814"
"1","
86 "
"1"," 16.86422"
"1","
91 "
"1"," 17.93706"
"1","
95 "
"1"," 18.80652"
"1","
99 "
"1"," 21.40179"
"1","
100"
"1"," 16.86821"
"1","
108"
"1"," 20.14226"
"1","
109"
"1"," 18.24302"
"1","
112"
"1"," 17.55335"
"1","
115"
"1"," 18.36939"
"1","
116"
"1"," 17.90726"
"1","
121"
"1"," 18.45150"
"1","
123"
"1"," 17.67699"
"1","
124"
"1"," 17.74020"
"1","
130"
"1"," 16.55566"
"1","
135"
"1"," 18.33787"
"1","
136"
"1"," 16.31036"
"1","
138"
"1"," 16.41360"
"1","
139"
"1"," 17.03452"
"1","
145"
"1"," 18.27093"
"1","
147"
"1"," 21.44609"
"1","
151"
"1"," 19.84973"
"1","
163"
"1"," 18.95748"
"1","
165"
"1"," 25.10530"
"1","
166"
"1"," 20.61188"
"1","
171"
"1"," 15.11911"
"1","
172"
"1"," 16.45183"
"1","
176"
"1"," 19.39949"
"1","
189"
"1"," 13.24007"
"1","
191"
"1"," 18.32694"
"1","
194"
"1"," 20.53604"
"1","
195"
"1"," 17.13014"
"1","
200"
"1"," 19.19802"
"1","
201"
"1"," 19.66224"
"1","
202"
"1"," 19.46242"
"1","
210"
"1"," 18.41964"
"1","
212"
"1"," 19.18968"
"1","
215"
"1"," 21.81684"
"1","
216"
"1"," 18.98723"
"1","
222"
"1"," 18.92470"
"1","
223"
"1"," 16.97485"
"1","
226"
"1"," 17.93107"
"1","
228"
"1"," 20.85858"
"1","
229"
"1"," 19.50825"
"1","
230"
"1"," 19.08062"
"1","
232"
"1"," 19.11435"
"1","
233"
"1"," 16.23385"
"1","
234"
"1"," 20.76594"
"1","
239"
"1"," 18.68791"
"1","
247"
"1"," 20.90864"
"1","
248"
"1"," 18.08783"
"1","
251"
"1"," 20.94622"
"1","
253"
"1"," 15.50258"
"1","
257"
"1"," 18.71329"
"1","
265"
"1"," 15.38116"
"1","
268"
"1"," 19.26059"
"1","
273"
"1"," 22.13409"
"1","
276"
"1"," 20.15985"
"1","
284"
"1"," 20.07633"
"1","
285"
"1"," 15.29661"
"1","
292"
"1"," 21.64082"
"1","
299"
"1"," 23.96796"
"1","
301"
"1"," 16.65385"
"1","
305"
"1"," 18.09808"
"1","
309"
"1"," 17.60567"
"1","
310"
"1"," 22.71306"
"1","
311"
"1"," 19.40960"
"1","
312"
"1"," 19.64806"
"1","
314"
"1"," 19.12251"
"1","
315"
"1"," 21.00764"
"1","
320"
"1"," 18.33514"
"1","
324"
"1"," 17.31511"
"1","
325"
"1"," 16.49564"
"1","
327"
"1"," 18.06670"
"1","
329"
"1"," 20.96151"
"1","
332"
"1"," 19.71137"
"1","
336"
"1"," 18.22932"
"1","
337"
"1"," 19.80724"
"1","
345"
"1"," 15.13856"
"1","
352"
"1"," 19.29898"
"1","
356"
"1"," 17.18992"
"1","
361"
"1"," 21.24713"
"1","
362"
"1"," 17.29261"
"1","
363"
"1"," 20.03513"
"1","
366"
"1"," 19.41901"
"1","
367"
"1"," 18.02397"
"1","
368"
"1"," 18.05889"
"1","
378"
"1"," 15.66922"
"1","
380"
"1"," 17.88177"
"1","
386"
"1"," 19.09739"
"1","
392"
"1"," 15.75196"
"1","
394"
"1"," 16.42373"
"1","
404"
"1"," 17.84592"
"1","
409"
"1"," 18.53090"
"1","
411"
"1"," 19.01793"
"1","
412"
"1"," 19.97524"
"1","
416"
"1"," 17.31816"
"1","
421"
"1"," 14.56511"
"1","
424"
"1"," 19.51049"
"1","
425"
"1"," 19.24013"
"1","
431"
"1"," 17.94171"
"1","
433"
"1"," 16.43365"
"1","
439"
"1"," 17.85680"
"1","
443"
"1"," 16.98808"
"1","
449"
"1"," 19.77827"
"1","
450"
"1"," 19.14740"
"1","
461"
"1"," 19.26122"
"1","
465"
"1"," 15.97808"
"1","
474"
"1"," 16.41545"
"1","
477"
"1"," 17.57747"
"1","
480"
"1"," 19.16647"
"1","
481"
"1"," 17.51650"
"1","
482"
"1"," 18.90893"
"1","
485"
"1"," 17.26414"
"1","
"
