"0","names(bikes)"
"1"," [1]"
"1"," ""instant""   "
"1"," ""dteday""    "
"1"," ""season""    "
"1"," ""yr""        "
"1"," ""mnth""      "
"1","
"
"1"," [6]"
"1"," ""holiday""   "
"1"," ""weekday""   "
"1"," ""workingday"""
"1"," ""weathersit"""
"1"," ""temp""      "
"1","
"
"1","[11]"
"1"," ""atemp""     "
"1"," ""hum""       "
"1"," ""windspeed"" "
"1"," ""casual""    "
"1"," ""registered"""
"1","
"
"1","[16]"
"1"," ""cnt""       "
"1","
"
"0","bikes <- select(bikes, -dteday, -instant, -casual, -registered)"
