"0","cross_val <- cv.glm(bikes, gam1, K = 10)"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"2","non-list contrasts argument ignored"
"0","sqrt(cross_val$delta)"
"1","[1]"
"1"," 1237.448"
"1"," 1235.999"
"1","
"
