"0","glm.fit <- glm(cnt ~ poly(temp, 3) + poly(windspeed, 3) + poly(hum, 3) , data = bikes)"
"0","glm.fit"
"1","
Call:  "
"1",""
"1","glm(formula = cnt ~ poly(temp, 3) + poly(windspeed, 3) + poly(hum, 
    3), data = bikes)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","        (Intercept)  "
"1","     poly(temp, 3)1  "
"1","     poly(temp, 3)2  "
"1","
"
"1","             4504.3  "
"1","            32091.6  "
"1","           -18256.1  "
"1","
"
"1","     poly(temp, 3)3  "
"1","poly(windspeed, 3)1  "
"1","poly(windspeed, 3)2  "
"1","
"
"1","            -6934.0  "
"1","           -10691.2  "
"1","             -263.2  "
"1","
"
"1","poly(windspeed, 3)3  "
"1","      poly(hum, 3)1  "
"1","      poly(hum, 3)2  "
"1","
"
"1","             -116.2  "
"1","           -16850.5  "
"1","            -9239.5  "
"1","
"
"1","      poly(hum, 3)3  "
"1","
"
"1","             1173.7  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","730"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","721"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2.74e+09"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1.075e+09"
"1"," "
"1","	AIC:"
"1"," "
"1","12480"
"1","
"
